date,SMALL LoOP,ME1 OP2,ME1 OP3,ME1 OP4,SMALL HiOP,ME2 OP1,ME2 OP2,ME2 OP3,ME2 OP4,ME2 OP5,ME3 OP1,ME3 OP2,ME3 OP3,ME3 OP4,ME3 OP5,ME4 OP1,ME4 OP2,ME4 OP3,ME4 OP4,ME4 OP5,BIG LoOP,ME5 OP2,ME5 OP3,ME5 OP4,BIG HiOP
196307,-0.61,1.26,2.72,-1.25,-0.89,-1.47,-1.62,-0.64,1.62,0.34,-1.65,-3.23,-0.11,-2.73,-1.2,-3.42,-0.82,-1.77,-1.45,-0.01,0.56,1.36,0.07,-0.79,0.67
196308,2.32,3.88,2.56,2.19,4.33,6.13,6.34,4.12,5.27,3.8,6.17,4.57,3.91,4.89,7.16,5.51,5.09,6.42,4.75,6.66,5.05,4.62,4.86,5.9,5.98
196309,-1.31,-0.88,-2.1,3.99,-1.4,-1.63,-2.02,0.71,-1.87,-4.09,-0.83,-1.2,-1.24,-1.66,-3.58,-1.93,-0.97,-1.82,-3.04,-2.05,-2.81,-1.8,0.69,-1.83,-1.21
196310,0.24,-0.89,1.5,2.56,0.49,3.54,3.24,1.85,-1.33,4.77,2.13,2.02,2.97,2.06,1.06,3.04,0.84,1.73,-0.59,3.2,0.39,0.36,2.08,3.33,7.8
196311,-2.13,-1.44,-3.46,-1.61,-3.34,-1.58,0.1,0.07,-0.84,-2.12,-1.2,-0.28,-2.39,-3.15,-2.41,-0.16,-0.95,-0.31,-0.27,0.4,-1.37,-1.23,1.29,0.98,-2.75
196312,-1.14,-0.84,-0.61,-0.17,-2.37,-0.36,-0.03,0.49,-1.49,0.11,1.72,1.51,1.11,-0.89,3.24,3.59,0.93,1.03,1.37,-0.85,0.99,4.21,1.47,3.19,2.12
196401,5.22,4.32,2.8,4.17,2.72,1.3,1.96,1.59,2.03,2.05,3.5,2.42,0.84,0.61,3.82,2.35,1.35,1.63,0.42,0.59,1.8,4.54,2.51,1.82,3.13
196402,3.78,0.68,-0.58,1.7,2.63,3.21,1.83,0.59,-0.37,4.31,3.45,2.19,1.69,0.95,2.52,1.46,2.96,3.29,2.48,3.27,2.15,1.98,0.59,1.64,2.28
196403,2.47,2.75,1.45,2.81,1.59,4.99,6.06,2.73,3.49,4.49,8.83,3.37,3.48,2.47,1.82,4.89,3.88,3.38,2.42,2.71,0.98,2.69,-0.25,1.59,1.97
196404,-0.75,1.39,0.26,2.34,-1.42,-0.65,-0.94,-2.16,-1.65,-0.95,-2.18,-0.07,1.78,-4.03,-1.47,5.62,0.83,-1.27,-0.18,-2.84,4.94,1.84,0.54,-1.37,0.81
196405,1.79,-0.36,1.25,0.04,-1.6,4.63,1.03,0.91,-0.82,3.27,1.66,-1.31,1.72,-0.45,1.72,1.49,2.46,1.97,1.65,2.63,0.74,2.59,0.47,0.34,2.87
196406,0.25,2.04,-0.12,2.31,1.38,1.56,2.06,1.48,-1.08,2.82,1.69,3.08,2.47,1.84,1.4,0.2,2.4,2.23,1.08,0.93,2.08,0.71,4.25,0.49,0.83
