date,LoBM LoINV,BM1 INV2,BM1 INV3,BM1 INV4,LoBM HiINV,BM2 INV1,BM2 INV2,BM2 INV3,BM2 INV4,BM2 INV5,BM3 INV1,BM3 INV2,BM3 INV3,BM3 INV4,BM3 INV5,BM4 INV1,BM4 INV2,BM4 INV3,BM4 INV4,BM4 INV5,HiBM LoINV,BM5 INV2,BM5 INV3,BM5 INV4,HiBM HiINV
196307,-1.32,0.78,0.38,-0.3,1,-0.87,-0.39,0.26,0.74,-0.5,-1.08,-1.8,3.48,-1.51,-0.95,-0.98,-1.7,-1.34,-1.04,0.28,-1.54,0.63,-1.61,-1.88,3.84
196308,4.6,5.38,5.37,5.43,7.02,6.74,4.41,5.07,3.61,5.55,4.81,5.91,4.32,5.18,6.11,9.73,6.06,4.93,10.8,4.94,6.55,4.88,5.47,4.96,9.1
196309,-1.96,-2.18,-2.98,0.1,-1.09,-1.71,-0.44,-3.08,-0.25,-0.39,0.51,1.48,-3,-1.69,-2.41,0.11,-0.68,0.05,2.6,-2.92,-2.58,-3.4,-1.14,-4.18,2.13
196310,3.09,1.91,1.07,4.86,11.89,0.38,-0.1,-0.54,3.35,1.55,2.69,-2.03,0.93,1.33,1.9,2.72,3.77,3.61,7.29,-2.33,2.77,3.02,-1.85,-2.79,4.54
196311,3.36,-0.04,-0.73,-0.82,-5.38,-3.81,-1.04,-1.41,2.67,-0.99,-1.77,-1.41,-1.66,-0.2,0.48,0.16,-3.01,-1.66,-2.62,-1.44,-1.7,-2.15,-0.31,4.18,-1.65
196312,2.35,5.58,3.35,2.3,-0.09,4.62,2.03,1.76,2.15,3.24,2.45,0.81,2.41,1.52,1.92,0.24,2.56,0.83,-0.19,7.66,-0.28,4.62,-2.78,5.65,-1.99
196401,4.18,1.38,2.54,4.53,0.4,2.23,1.32,0.91,4.71,-0.69,-0.13,1.35,2.74,1.13,2.84,4.95,2.62,4.81,0.45,-1.46,3.99,1.52,1.77,0.57,4.71
196402,3.43,0.73,1.09,2.38,1.49,-0.45,2.04,1.76,0.02,2.9,1.75,1.89,2.36,1.59,-0.08,3.12,5.52,4.05,7.58,3.26,3.14,1.99,7.81,5.31,3.39
196403,1.8,4.4,0.07,1.32,0.28,0.53,1.22,1.62,0.2,4.19,5.82,4.5,3.88,3.21,4.29,7.98,5.16,5.98,3.67,0.2,8.68,1.01,-0.06,-0.28,8.27
196404,-1.26,-0.38,-0.35,-1.63,3.74,0.15,-0.03,1.62,1.99,0.53,-3.97,0.01,3.94,0.18,0.63,-4.79,0.09,-0.94,-0.33,5.09,-1.98,8.41,2.79,-6.03,-3.96
196405,1.92,0.84,0.35,2.82,3.17,-0.45,1.43,1.44,-0.12,1.73,-1.45,-1.11,3.19,2.81,1.09,2.82,2.47,4.4,4.99,4.51,2.76,6.42,-2.43,-4.66,1.05
196406,-1.56,1.65,1.97,0.91,1.34,4.64,1.81,2.09,3.72,0.6,-1.72,2.34,-0.44,1.59,1.21,1.04,3.45,1.28,1.47,1.31,2,1.09,0.59,4.48,-2.03
196407,3.33,1.1,4.65,0.06,0.55,2.05,4.19,-0.47,2.7,2.34,3.35,3.7,2.99,3.91,4.37,1.21,1.77,2.28,2.73,-3.17,2.98,0.66,2.09,0.41,1.23
196408,-1.13,-1.8,-0.28,-2.65,-1.68,-1.3,0.49,-2.01,-0.93,-2.1,1.21,1.15,-1.32,-2.29,5.64,-0.47,-0.36,0.69,-2.2,0.7,-1.8,-3.65,1.34,0.05,0.21
196409,3.76,4.95,3.56,0.69,4.93,3.56,2.41,0.12,4.76,4.09,2.48,4.22,3.1,5.24,7.87,2.16,4.55,6.47,4.3,2.17,3.78,3.37,1.02,11.03,2.4
196410,-0.57,-0.77,1.42,-1,1.31,2.83,1.92,0.35,2.57,1.84,0.84,1.4,1.86,-0.53,-0.86,3.61,-0.55,-1.29,3.57,-1.18,0.89,3.48,1.52,4.13,-0.15
196411,2.56,2.37,0.88,0.57,0.63,1.05,-0.17,-0.85,2.6,0.63,0.57,-0.23,1.81,2.34,-1.28,-0.04,-2.03,-1.34,2.35,2.06,-0.84,-3.31,-1.79,-4.02,1.98
196412,1.11,-1.24,1.47,-0.49,1.65,-1.95,-0.06,2.33,0.18,0.59,-2.07,-2.48,1.43,-2.93,1.05,-2.03,-2.62,-0.22,1.19,-3.39,-0.84,-3.41,-1.69,-1.79,-1.43
196501,4.83,5.01,3.26,7.08,5.61,4.11,4.04,-0.23,2.86,5.4,5.95,4.75,2.75,3.01,3.71,6.24,4.56,3.95,2.29,5.62,6.99,5.9,7.84,6.1,8.28
196502,-1.11,2.32,-1.08,1.51,3.56,2.15,1.39,-0.57,2.03,1.77,2.17,2.07,3.56,-2.14,0.57,4.02,1.01,1.92,-3.67,1.76,1.93,3.21,2.32,-1.07,4.67
196503,-2.62,-2.78,-0.66,-0.4,-2.45,0.27,-0.8,-2.29,0.21,-1.95,1.18,-0.79,-2.37,-1.02,-1.78,0.36,0.83,-0.69,-0.32,-0.9,1.84,-1.72,-0.84,2.46,0.34
196504,1.16,2.59,5.18,3.29,7.9,2.16,1.6,1.99,2.8,3.09,4.26,3.06,1.69,3.64,3.28,5.2,2.25,3.89,1.8,4.92,4.78,2.96,5.78,9.57,9.82
196505,2.09,0.25,-1.94,-0.23,-0.17,-1.23,-0.54,1.44,1.04,1.06,0.02,-0.32,-0.75,0.85,-2.73,0.56,-0.06,-1.55,0.39,0.47,-1.01,-2.17,0.11,-3.5,-0.73
196506,-5.06,-6.28,-4.26,-4.21,-5.86,-6.44,-4.45,-2.92,-6.12,-6.53,-8.49,-6.34,-4.6,-5.16,-8.82,-7.36,-3.6,-6.01,-5.61,-8,-9.03,-7.09,-8.5,-8.37,-8.67
196507,-0.26,2.28,0.69,1.41,2.82,2.17,-0.55,2.66,-1,3.87,6.19,0.21,3.94,1.64,4.14,2.94,4.05,2.58,4.05,4.58,3.4,5.4,2.26,6.04,4.34
