date,LoBM LoOP,BM1 OP2,BM1 OP3,BM1 OP4,LoBM HiOP,BM2 OP1,BM2 OP2,BM2 OP3,BM2 OP4,BM2 OP5,BM3 OP1,BM3 OP2,BM3 OP3,BM3 OP4,BM3 OP5,BM4 OP1,BM4 OP2,BM4 OP3,BM4 OP4,BM4 OP5,HiBM LoOP,BM5 OP2,BM5 OP3,BM5 OP4,HiBM HiOP
196307,1.57,2.6,0.2,-1.29,0.59,0.96,1.25,0.09,-0.04,-1.68,-0.79,1.61,-1.03,-0.24,0.12,-1.78,-0.74,-3.08,1.27,2.79,-0.91,0.21,0.98,-1.76,-0.16
196308,5.93,2.57,6.26,5.61,5.9,1.62,3.81,4.35,5.82,5.42,6.02,3.96,6.22,5.78,6.26,7.85,7.48,8.39,3.69,11.97,5.62,3.96,1.91,6.4,7.46
196309,-5.06,-4.76,1.37,-1.89,-1.21,-2.13,-3.4,0.68,-2.4,-4.61,-0.98,-0.09,-2.28,-3.06,-2.17,-1.02,0.69,-4.27,-0.61,-8.55,-3.77,-4.58,1.57,-0.47,-3.96
196310,-2.18,-3.8,0.8,4.01,7.27,-0.51,2,2.39,0,2.76,1.67,-0.44,1.03,1.79,4.9,2.52,1.54,7.28,7.5,19.6,1.81,0.99,3.36,-2.18,7.47
196311,-3.11,0.1,-0.98,1.04,-2.67,-5.16,0.4,1.84,-0.15,-2.16,1.23,-2.66,-0.63,0.03,0.71,0.36,-2.34,-0.94,0.88,5.34,-0.33,0.57,-0.7,-0.47,-1.7
196312,-0.59,5.61,1.63,2.9,1.89,0.24,4.81,1.27,3.78,0.97,-0.78,2.93,2.16,1.26,-0.47,1.39,2.09,1.84,2.43,5.22,3.57,2.5,-2.36,-3.84,-0.08
196401,0.61,4,3.8,2.02,2.95,4.06,6.21,2.46,0.72,2.16,-0.62,3.79,-0.46,0.75,1.91,3.45,1.95,3.17,2.72,10.79,1.97,5.15,-0.15,1.04,6.66
196402,7.61,2.44,1.18,0.97,2.36,-1.48,0.96,0.48,2.41,-0.16,3.98,0.8,1.52,2.77,3.61,2.41,4.25,6.76,5.06,10.74,3.34,2.69,2.17,9.24,13.93
196403,-1.03,-1.63,-0.6,1.21,1.81,0.12,2.44,-0.47,3.32,4.37,2.96,4.51,5.06,3.76,3.53,6.91,4.15,6.28,4.25,13.7,2.01,5.67,-1,-1.15,15.16
196404,5.43,6.11,0.37,-2.45,0.52,6.98,2.16,0.7,1.26,1.72,7.37,0.31,-1.1,1.04,-2.34,-2.43,0.21,-2.49,-4.95,-10.32,3.13,-1.83,-0.06,3.46,-5.58
196405,2.15,1.81,3.76,0.22,2.63,-2.14,1.86,-0.22,1.44,4.59,0.94,1.58,0.77,0.84,0.19,0.35,4.02,2.57,7.03,7,4.48,1.46,1.77,-4.08,4.72
196406,3.98,0.69,3.02,0.7,0.85,2.65,0.7,4.61,0.63,2.67,-1.86,0.52,1.47,1.04,0.57,1.6,1.71,2.37,-2.5,3.74,2.57,2.15,2.86,-0.94,2.86
